Event	ID	Name			Wwise Object Path	Notes
	59112580	bear_step			\Default Work Unit\bear_step	
	487476216	player_step_grass			\Default Work Unit\player_step_grass	
	1126494853	flashlight_off			\Default Work Unit\flashlight_off	
	1593284794	trash_step			\Default Work Unit\trash_step	
	2033671033	flashlight_on			\Default Work Unit\flashlight_on	
	2168122260	zippo_close			\Default Work Unit\zippo_close	
	2557524463	pickup_battery			\Default Work Unit\pickup_battery	
	3015918127	spider_step			\Default Work Unit\spider_step	
	3020458995	change_battery			\Default Work Unit\change_battery	
	3346279975	player_step_asphalt			\Default Work Unit\player_step_asphalt	
	3865570096	zippo_open			\Default Work Unit\zippo_open	
	3894384011	zippo_on			\Default Work Unit\zippo_on	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	14709016	spider_step_12	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\spider_step_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\spider step\Spider\spider_step_12		82392
	44374158	lampe-aus	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\lampe-aus_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taschenlampe\lampe aus\lampe-aus		118252
	94359344	asphalt-3	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\asphalt-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\player stepasphalt\player step asphalt\asphalt-3		40384
	101586227	spider_step_6	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\spider_step_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\spider step\Spider\spider_step_6		84936
	110125737	asphalt-1	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\asphalt-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\player stepasphalt\player step asphalt\asphalt-1		40704
	125374328	spider_step_10	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\spider_step_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\spider step\Spider\spider_step_10		84936
	181908710	spider_step_3	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\spider_step_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\spider step\Spider\spider_step_3		117164
	218380725	asphalt-2	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\asphalt-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\player stepasphalt\player step asphalt\asphalt-2		39424
	260833693	spider_step_8	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\spider_step_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\spider step\Spider\spider_step_8		84088
	314421323	batteriewechsel	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\batteriewechsel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taschenlampe\batteriewechselcon\batteriewechsel		439300
	353256382	spider_step_7	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\spider_step_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\spider step\Spider\spider_step_7		83240
	355589388	pickup-battery	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\pickup-battery_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taschenlampe\pickup\pickup-battery		137656
	359480369	bear-step-2	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\bear-step-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\bear steps\bear_step\bear-step-2		206452
	445535504	trash-step-1	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\trash-step-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\trash step\trash step\trash-step-1		264664
	447131386	spider_step_1	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\spider_step_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\spider step\Spider\spider_step_1		84088
	530708801	player-gras-step2	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\player-gras-step2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player step grass\player step grass\player-gras-step2		35264
	557657526	trash-step-3	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\trash-step-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\trash step\trash step\trash-step-3		269956
	635981081	klappe-zu	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\klappe-zu_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zippo\zu\klappe-zu		107668
	707083207	trash-step-2	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\trash-step-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\trash step\trash step\trash-step-2		250552
	710746196	spider_step_11	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\spider_step_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\spider step\Spider\spider_step_11		82392
	740351317	player-gras-step1	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\player-gras-step1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player step grass\player step grass\player-gras-step1		36544
	775994150	player-gras-step3	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\player-gras-step3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player step grass\player step grass\player-gras-step3		33024
	793625388	spider_step_9	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\spider_step_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\spider step\Spider\spider_step_9		82392
	804886260	spider_step_4	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\spider_step_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\spider step\Spider\spider_step_4		87480
	906866814	spider_step_2	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\spider_step_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\spider step\Spider\spider_step_2		82392
	918047085	bear-step-1	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\bear-step-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\bear steps\bear_step\bear-step-1		190576
	964024635	spider_step_5	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\spider_step_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\spider step\Spider\spider_step_5		83240
	1020644842	bear-step-3	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\bear-step-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\bear steps\bear_step\bear-step-3		194104
	1039556390	lampe-an	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\lampe-an_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taschenlampe\lampe an\lampe-an		167644
	1054708291	klappe-auf	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Mac\SFX\klappe-auf_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zippo\auf\klappe-auf		104140

